'40fc669,Rhys,4 weeks ago,Update Rocks_Canyon.prefab',
'eff0639,Rhys,4 weeks ago,Removing some of the colliders from Geo which is hard to get to',
'dbd3b5e,Rhys,4 weeks ago,Alpha Update',
'4fbdcf0,Rhys,4 weeks ago,Finalising Alpha',
'e8e0166,Rhys,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'0a04774,Rhys,4 weeks ago,Added functionality to buildings.',
'dbf5f1a,Jack,4 weeks ago,Character Asset',
'bdcf506,Rhys,4 weeks ago,Swapped enemy GFX for model. Added enemy spawner misr',
'2b5a5a6,Rhys,4 weeks ago,Fixed turret rotations',
'2a7677e,ChristosNTa,4 weeks ago,turret fix attempt no.2',
'668aaba,ChristosNTa,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'26756cc,ChristosNTa,4 weeks ago,turret fix attempt',
'dc01be0,Rhys,4 weeks ago,Fixing some of the buildings transforms.',
'fb2736e,Rhys,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'd0ef03c,Rhys,4 weeks ago,Update SpaceBoi 1.prefab',
'8b9147e,Borkix,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'e8fb8f2,Borkix,4 weeks ago,Added smoke VFX, scrap metals and tweaked player camera clipping'
'fbd574e,Rhys,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'042fe95,Rhys,4 weeks ago,Tweaked character controller and tone mapping to Post FX',
'3d1b831,Borkix,4 weeks ago,Added sand material to terrains',
'85219b6,Borkix,4 weeks ago,Edited canyon terrain',
'0f9616d,Borkix,4 weeks ago,Added terrain to vista',
'cbc65cb,Borkix,4 weeks ago,Added terrain to crash site',
'23717dc,Borkix,4 weeks ago,Placed all large rock assets for canyon',
'031570f,Borkix,4 weeks ago,Updated alpha scene',
'e91833f,Borkix,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'd44e65a,Borkix,4 weeks ago,Updated rocks canyon prefab',
'9e1109a,ChristosNTa,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'8aaebae,ChristosNTa,4 weeks ago,fixed normals on weapons building, and hopefully fixed generator and turret asset'
'623b238,Borkix,4 weeks ago,Updated alpha scene',
'73d7fcc,Borkix,4 weeks ago,Removed Skybox image from player camera',
'd835389,Borkix,4 weeks ago,Added rocket asset to Alpha scene',
'18954e8,Borkix,4 weeks ago,Imported rocket asset',
'f7e871b,Rhys,4 weeks ago,Swapped out character and re-backed navmesh',
'4243c5b,Rhys,4 weeks ago,Removed rotate towards resource for now.',
'5c568ec,Rhys,4 weeks ago,Added hologram buildings to prefab buildings',
'f1f5948,Rhys,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'3796597,Rhys,4 weeks ago,Fixing bug with resource infinite counter',
'7e92e89,JACK TEVIOTDALE,4 weeks ago,Individual UI assets (Pause and Energy)',
'a2fb57b,Rhys,4 weeks ago,Fixing bug with resource infinite counter',
'526dc09,Borkix,4 weeks ago,Setup lighting',
'98b0775,Borkix,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'd6f8b16,Borkix,4 weeks ago,Merge branch 'ArtAssets' into Alpha',
'b2605bb,Rhys,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'fbf8a22,Rhys,4 weeks ago,Working on merging art branch',
'96f1ae0,Borkix,4 weeks ago,Created PostProcess prefab',
'9ce30c8,Borkix,4 weeks ago,Added skybox',
'e5bf68c,BridgetACasey,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'de0abfb,BridgetACasey,4 weeks ago,basic holographic shader',
'78fe403,Rhys,4 weeks ago,Merge branch 'Alpha' of https://github.com/purplemoonboi/ProjectGolem into Alpha',
'ddbde60,Rhys,4 weeks ago,Working adding distance to player based tessellation',
'10cd212,BridgetACasey,4 weeks ago,Tutorial Sequence prefab',
'a671d41,BridgetACasey,4 weeks ago,tweaks to TutorialSequence class',
'dbca9ea,ChristosNTa,4 weeks ago,Update TURRET.fbx',
'c33c015,BridgetACasey,4 weeks ago,Tutorial Sequences',
'd0dc4f8,Rhys,4 weeks ago,Added Alpha Scene',
